location,price,title
"Gulshan-E-Ghazi, Karachi","Rs 12,000",Laptop
"Gulistan-e-Jauhar Block 20, Karachi","Rs 62,000",Hp i5 7th 2GB AMD DEDICATED GRAPHICS CARD
"Abul Hassan Isphani Road, Karachi","Rs 60,000",macbook air 2015
"Orangi Town - Sector 4, Karachi","Rs 24,999",all okay i5 2nd generation backlight keyboard fresh
"PECHS, Karachi","Rs 59,999",Surface Pro 7th gen 5 | Microsoft tablet laptop spectre hp swift 4 7 8
"North Karachi - Sector 5-C, Karachi","Rs 16,000",dell i3 2nd generation
"Techno City, Karachi","Rs 80,000",Surface Laptop 2
"Lucknow Society, Karachi","Rs 12,000",Office Desk Laptop Table Computer Table Study Table
"Saeedabad, Karachi","Rs 15,000",Dell laptop laptop for sell best laptop good laptop computer
"Others, Karachi","Rs 27,500",Dell laptop Intel core i7 My WhatsApp number (0325-4792495)
"Falcon Complex Faisal, Karachi",Rs 850,laptop desk table Storage Stool Box Kids Toys Bluetooth Mic Teddy Bear
"Saddar, Karachi","Rs 38,000",Dell laptop = core i7 10th Gen laptops = ( hp i5 i3 apple )
"Korangi Industrial Area, Karachi","Rs 28,000",Laptop
"Saddar, Karachi","Rs 22,000",Dell latitude E6420 i5 2nd Gen & Dell E6430 i5 3rd Gen fresh stock
"Safoora Goth, Karachi","Rs 32,999",HP 250 G5 Core i3 5th Gen Slim Laptop 15.6Numpad/Qty At HAROON TRADERS
"North Nazimabad, Karachi","Rs 19,999",Laptops are available i5 i3 i7 in best price available for sale in khi
"North Nazimabad, Karachi","Rs 70,000",HP Intel i7 - 7th Generation
"Bahadurabad, Karachi","Rs 58,999",Dell Latitude 7480 Core i5 7th Gen with free bag + BT earphones
"Gulshan-e-Maymar, Karachi","Rs 48,000",DELL LATITUDE E7480 TOUCH LAPTOP I5 7TH FHD  AT FATTANI COMPUTERS
"Azizabad, Karachi","Rs 45,000",Lenovo IdeaPad 310 (core i5 6th generation)
"North Karachi, Karachi","Rs 1,800",512gb laptop hdd good condition
"Clifton, Karachi","Rs 40,000",HP Elitebook folio 1020 SE Ultrabook with Free Gift
"Korangi Road, Karachi","Rs 30,000",Core i3 4th gen ssd drive
"PECHS, Karachi","Rs 36,000",Core i5 6th generation
"Shahra-e-Faisal, Karachi","Rs 34,999",Touch Screen Sony Core i7 3rd Gen Slim BackLight 15.6 Display
"ASF Tower, Karachi","Rs 49,999",12GB Ram WorkStation Dell Core i7 4th Gen 2GB Dedicated Graphics Card
"Drigh Colony, Karachi","Rs 43,999",5th Generation Ultra Slim Dell Core i5 Display 15.6 Numpad
"PECHS, Karachi","Rs 36,000",Core i3 5th gen 500Gb ssd
"Model Colony, Karachi","Rs 25,500",Slim Laptop 3rd Generation Dell Core i5 320GB Hard With Warranty
"Bahadurabad, Karachi","Rs 165,000",Surface laptop 3 corei7 10thgen 16gbram 256ssd touch 2k screen.
"Korangi Road, Karachi","Rs 30,000",Lenovo Laptop Core i5 pro Enhanced experience 3
"Abdullah Haroon Road, Karachi","Rs 17,500",Dell Chromebook 3189 (Cash On Delivery All Over Karachi)
"Rashid Minhas Road, Karachi","Rs 50,000",dell Inspiron 15 (3000)
"Shahra-e-Faisal, Karachi","Rs 53,000",hp probook 640 g4 i5 8th generation 8gb 256 m. 2
"Malir Cantonment, Karachi","Rs 70,000",HP laptop folio 1040 6th gen touch screen i5 4k display
"Saadi Town, Karachi","Rs 13,000",hp mini 210
"Abul Hassan Isphani Road, Karachi","Rs 40,000",Urgent Selling laptop
"North Nazimabad, Karachi","Rs 1,250",Kids Pad Toys Bears Bluetooth Mic laptop table desk Storage Stool Box
"Gulshan-e-Iqbal, Karachi","Rs 130,000","MacBook Pro (Retina, 15-inch, Mid 2015) i7 16GB 1TB 2GB AMD"
"Jauhar Chowrangi Road, Karachi","Rs 38,000",Branded import HP ; Laptop core i7 10th gen ( Dell i5 i3 apple )
"Airport, Karachi","Rs 25,500",Hp ProBook Core i5 2nd Generation Display 15.6 NumPad
"Shah Faisal Town, Karachi","Rs 32,999",Hp Envy Core i7 3rd Generation Display 15.6 NumPad Glossy Machine
"Saima Arabian Villas, Karachi","Rs 40,000",Lenovo X1 carbon
"Others, Karachi","Rs 2,000",laptop table
"Landhi Colony, Karachi","Rs 15,000",Dell laptop urgent sell
"Al Falah Society, Karachi",Rs 650,Storage Stool Organizer chair Box laptop desk table Bluetooth Mic Bear
"Rufi Rose Petals, Karachi","Rs 45,000",Lenovo T460s Slim i7-6600u 6th Generation
"Airport, Karachi","Rs 245,000",Dell Alienware m15 r2 i7 rtx 2080 240 hertz per key rgb gaming laptop
"Chapal Courtyard, Karachi","Rs 40,000",Dell Lattitude 5470  6th Generation
"Clifton - Block 7, Karachi","Rs 75,000",Core i5-10th gen/8GB RAM/256GB SSD (Delivery available)
"Gulshan-e-Iqbal, Karachi","Rs 50,000",HP 840 G4 Intel Core i5-7th Generation
"Clifton, Karachi","Rs 27,500",Asus Chrome Book Display Unit
"Saddar Cooperative Market, Karachi","Rs 28,000",Samsung
"Korangi Road, Karachi","Rs 35,000",Hp Laptop
"Shah Faisal Town, Karachi","Rs 54,999",7th Gen 8GB DDR4 256GB SSD Lenovo Core i5 Display 15.6 Numpad
"Shah Faisal Town, Karachi","Rs 59,999",8th Generation 8GB DDR4 256SSD M2 Dell Core i5 Slim Laptop 3HRS Backup
"Rashid Minhas Road, Karachi","Rs 49,999",12GB Ram Dell WorkStation Core i7 4th Gen 2GB Dedicated Graphics Card
"Natha Khan Goth, Karachi","Rs 28,000",Lenovo Core i5 5 Generation 4GB Ram 500 Hardisk
"Bhittai Colony, Karachi","Rs 42,500",Dell Latitude 6430u Corei7 3rd Gen Ultrabook
"Al Falah Society, Karachi","Rs 25,000",lenovo yoga 310
"North Nazimabad - Block L, Karachi","Rs 68,000",HP ProBook 450 G3 i7 6th Gen
"Khokarapar, Karachi","Rs 55,000",HP Zbook 15 G2
"Saddar Town, Karachi","Rs 78,000",Lenovo i5 10th Generation 12GB/256GB SSD
"Clifton, Karachi","Rs 3,000",macbook air 45watt mega safe 2 charger 50 percent discount
"Comissioner Coop Housing Society, Karachi","Rs 4,500",orignal Apple macbook charger freelancer discount!
"Federal B Area - Block 8, Karachi","Rs 280,000","Apple MacBook Pro 13.3"" (2020) MWP8LL Silver"
"Shah Faisal Town, Karachi","Rs 28,999",500GB Hard 17 Inch Hp Povilion Core i5 2nd Generation Glossy Machine
"Model Colony, Karachi","Rs 43,999",7th Generation Dell Core i3 3HRS+ Backup 4GB DDR4 128GB M2 SSD
"Shah Faisal Town, Karachi","Rs 49,999",6GB Ram 1TB Hard Hp Povilion Core i5 5th Generation 17 inch Display
"Bath Island, Karachi","Rs 27,000",Hp Hewlet packard laptop
"Shah Faisal Colony, Karachi","Rs 7,000",Samsung chrome
"Soldier Bazar, Karachi","Rs 35,000",Dell Latitude e7450 ultra slim
"North Karachi - Sector 7-D, Karachi","Rs 18,000",HP Elitebook 8440p
"Mahmudabad, Karachi","Rs 9,999","Acer laptop 2/80gb best for office work, entertainment and low Gaming."
"North Nazimabad, Karachi","Rs 75,000",HP Core i3 11th Generation 4GB RAM 256GB SSD Windows 10
"Gulistan-e-Jauhar - Block 3-A, Karachi","Rs 140,000","Dell Precision 5530, i7-8850H, 4GB NVIDIA GPU, 16GB DDR4, 4K Touch"
"Shah Faisal Town, Karachi","Rs 69,999",4k Display 360° Laptop + Tablet Dell Core i5 6th Gen 8GB 256GB SSad
"Shah Faisal Town, Karachi","Rs 45,999","2GB DDR5 Graphics Card 8GB Ram, 500GB Hard Dell Core i7 4th Gen QM"
"P.I.B. Colony, Karachi","Rs 61,000","Dell Precision M4700 Workstation
Core i7-3rd Gen (Gaming & Graphics)"
"Gulistan-e-Jauhar Block 2, Karachi","Rs 45,000","Core i5 Hp Probook 15.6"" display SSD"
"Saddar, Karachi","Rs 37,000",Dell laptop core i7 10th Gen slim laptop ( hp i5 i3 apple )
"Techno City, Karachi","Rs 65,000",MacBook Air Early 2015 i7
"Faisal Cantonment, Karachi","Rs 30,500",Core i5 Lenovo Thinkpad X250
"Saddar Town, Karachi","Rs 23,999",cor i 5 5th genration 16gb ram 256gb ssd
"Shah Faisal Town, Karachi","Rs 51,999",7th Generation 8GB Ram DDR4 256GB SSD M2 Dell Core i5 3HRS Backup
"Shah Faisal Town, Karachi","Rs 29,999",500GB Hard Dell Core i5 4th Generation Display 15.6 inch NumPad
"DHA Phase 1, Karachi","Rs 2,750",IKEA LAPTOP SUPPORT. IMPORTED MADE IN POLAND
"Shahra-e-Qaideen, Karachi","Rs 62,500","HP ProBook 440 G5 i5 8th Gen Laptop | 256GB SSD | 8GB RAM |14"" Display"
"Federal B Area, Karachi","Rs 14,500",HP CHROME BOOK 14 G5 PLAY STORE SUPPORTED AT FATTANI COMPUTERS
"Shah Faisal Town, Karachi","Rs 37,500",Hp ProBook Core i5 4th Generation Display 15.6 NumPad 500GB Hard
"Shahra-e-Faisal, Karachi","Rs 43,999",5th Generation Dell Core i5 Display 15.6 inch NumPad Ultra Slim
"Kharadar, Karachi","Rs 167,000",HP PROBOOK 450 G8 Core i5 11th Gen.
"Old Clifton, Karachi","Rs 49,999","HP Elite Book 840 G3 Core i5 6th Gen HP, Dell, Lenovo"
"Airport Road, Karachi","Rs 29,999",1GB Dedicated Card Hp Core i5 3rd Generation Display 15.6 Numpad
"Gulistan-e-Jauhar Block 13, Karachi","Rs 38,000",Dell Laptop (Latitude E5470)
"North Nazimabad - Block M, Karachi","Rs 61,000",Toshiba Portege x30D| Core i7 7th Generation | 16GB RAM | 256GB SSD
"Gulshan-e-Iqbal, Karachi","Rs 35,000",MacBook Pro 2012 13 inc  mid  in great condition not locally used
"Tariq Road, Karachi","Rs 110,000",Apple Macbook Pro 15.6 inches Mid 2015
"Tariq Road, Karachi","Rs 92,000",Apple Macbook Pro 15.6 inches 2015 fresh mint
"Ahsanabad, Karachi","Rs 42,000","Lenovo Core i5 7th Gen, 4GB, 256GB SSD, 14″ FHD LED"
"Korangi, Karachi","Rs 10,000",used he
"Techno City, Karachi","Rs 46,500",840G3 i5 6th generation
"Saddar, Karachi","Rs 45,000",Macbook Air(Early 2014)
"Saddar, Karachi","Rs 1,000",Laptop Battery Buyer ہم لیپٹاپ کی خراب بیٹری لیتے ہیں
"Abdullah Haroon Road, Karachi","Rs 39,999","8GB Ram Slim Laptop Hp EliteBook Core i5 4th Gen Display 15"" 750GB HDD"
"Gulshan-e-Iqbal, Karachi","Rs 29,500",Laptop Dell Core I7
"Kharadar, Karachi","Rs 180,000",DELL Brand New LAPTOP G15 5511
"Shah Faisal Town, Karachi","Rs 19,999",Hp EliteBook Core i7 Laptop Display 12.6 inch With Warranty
"Saddar, Karachi","Rs 50,000",MacBook Pro Late 2012 Retina
"Techno City, Karachi","Rs 30,000",CORE I5 3RD GENERATION
"Saddar, Karachi","Rs 130,000",Dell Precision 7530 corei7 8850H with 4gb nvidea quadro p2000 graphics
"Techno City, Karachi","Rs 27,500",DELL LATITUDE 3340
"Jauhar Chowrangi Road, Karachi","Rs 15,000",Dell Latitude E5510 corei5 2nd Gen exchange with smart phone
"Shah Faisal Town, Karachi","Rs 21,999",Core i7 2nd Generation Toshiba 4GB Ram 2HRS+ Backup Light Weight
"Shahra-e-Faisal, Karachi","Rs 20,500",Asus Core i3 2nd Generation Glossy Machine One Month Warranty
"Shah Faisal Town, Karachi","Rs 23,999",Core i7 2nd Generation Lenovo Thinkpad Laptop + Tablet
"North Karachi, Karachi","Rs 34,000",laptop
"Hyderi, Karachi","Rs 11,000",Toshiba loptop black
"Clifton Cantonment, Karachi","Rs 14,000",HP Pavilion dv7
"Defence Garden, Karachi","Rs 43,000",HP PROBOOK 640G2 I5 6TH GENERATION LAPTOP AT FATTANI COMPUTERS
"Clifton, Karachi","Rs 22,000",DELL LATITUDE 6420 I5 2ND GENERATION LAPTOP  AT FATTANI COMPUTERS
"Airport, Karachi",Rs 110,All laptops in discounted price for more info check description
"Defence View Society, Karachi","Rs 32,000",HP ELITEBOOK 820G2 I5 5 5TH GEN ULTRA SLIM LAPTOP AT FATTANI COMPUTERS
"Clifton - Block 8, Karachi","Rs 70,000",HP Pavilion Cc-610ms for sale (Touchscreen)
"Gulistan-e-Jauhar Block 9, Karachi","Rs 49,000",HP ELITE BOOK 840 g3 i5 6th GENERATION LAPTOP  AT FATTANI COMPUTERS
"Malir Halt, Karachi","Rs 23,500",HP Core i5 1st Generation Laptop 4GB/250GB
"Industrial Area, Karachi",Rs 786,"CHROMEBOOK HP, DELL, LENOVO, ASUS, SAMSUNG OTHER DETAILS SCROLL DOWN"
"Sakhi Hasan, Karachi","Rs 13,000",Lenovo Thinkpad SL510 6GB RAM in mint condition
"Rashid Minhas Road, Karachi","Rs 25,999",Core i7 3rd Generation Light Weight Lenovo ThinKpad Display 12.6 inch
"Steel Town, Karachi","Rs 21,999",HP Laptop
"Gulzar-E-Hijri, Karachi","Rs 8,999",dell core 2 do letitude
"Shahra-e-Faisal, Karachi","Rs 25,500",Hp ProBook Core i5 2nd Generation Display 15.6 Numpad 320GB Hard
"Malir Halt, Karachi","Rs 29,999",Dell E 7240 4Th Gen Core i5
"Rifah Aam, Karachi","Rs 1,190",Bluetooth Mic laptop table desk Storage Organizer Stool Box Chair Bear
"Saddar, Karachi","Rs 2,500",Lenovo Laptop Battery 70+ T430 / T530 /W530 /6 Cell
"New Karachi, Karachi","Rs 15,000",Dell Core i5 Laptop
"Gulshan-e-Maymar, Karachi","Rs 25,000",Think pad with gaming pad for sale
"Shahra-e-Faisal, Karachi","Rs 45,999",8GB Ram 2GB Dedicated Graphics Card Dell Core i7 4th Gen Full HD 1080p
"Saddar, Karachi","Rs 2,500",Panasonic Toughbook Series Branded Batteries Available.
"Shah Faisal Town, Karachi","Rs 48,500",2GB Nvidia Card Dell Workstation Core i7 4th Generation 8GB Ram
"Shah Faisal Town, Karachi","Rs 35,500",Glossy Machine Dell Inspiron Core i3 4th Gen display 15.6 Numpad
"Federal B Area, Karachi","Rs 150,000",Dell Vostro 3510 11th Gen
"Karachi University Housing Society, Karachi","Rs 120,000",Dell Inspiron 3511 i5 11th gen
"M.A. Jinnah Road, Karachi","Rs 59,999",HP ZBook G2
"I.I. Chundrigar Road, Karachi","Rs 79,000",DELL Latitude 7390 2-in-1 Touch Screen
"Clifton - Block 7, Karachi","Rs 6,999",Dell Chromebook 11 | 3120 P22T | 2GB Ram | 16GB Storage | Chromebook
"Gulshan-e-Iqbal, Karachi","Rs 40,000",Lightweight Powerful Laptop HP Probook 430
"Baldia Town, Karachi","Rs 60,000",DELL LATITUDE E5470
"Quaidabad, Karachi","Rs 16,000",Lenovo i5 1st Generation (4/250 gb)
"North Karachi - Sector 11A, Karachi","Rs 32,000",CORE I7 1ST GENERATION
"DHA Phase 4, Karachi","Rs 3,500",T8 Aluminum Laptop Table Stand with fan
"Liaquatabad, Karachi",Rs 110,LAPTOPS DELL AND All GENERATION OTHER DETAILS PLZ SCROLL DOWN
"Techno City, Karachi","Rs 26,000",Dell latitude 5420
"Al-Manzar Society, Karachi","Rs 42,999","Dell Laptop 5480/E7270, Toshiba Z30c, i5, 6th Gen, 8GB / 256gb M2"
"Clifton - Block 7, Karachi","Rs 185,000",Samsung Galaxy Book Pro 15
"P.I.B. Colony, Karachi","Rs 90,000",LAPtop
"Gulshan-e-Iqbal, Karachi","Rs 11,500",LapTop
"Shah Faisal Town, Karachi","Rs 20,999",Hp ProBook Core i5 Display 15.6 Numpad 4GB Ram With Warranty
"Farhan Dream Land, Karachi","Rs 73,000",Lenovo Thinkpad E480
"Gulshan-e-Iqbal, Karachi","Rs 46,999",8GB Ram DDR4 256GB SSD Dell Core i5 6th Generation 3HRS+ Backup
"Malir, Karachi","Rs 36,500",3.0GHZ Dell Core i7 4th Generation BackLight Keys 3 HRS + Backup
"Korangi, Karachi","Rs 36,500",5th Generation Dell Core i5 3 HRS + Backup 500GB Hard With Warranty
"Shah Faisal Town, Karachi","Rs 39,999",Ultra Slim 5th Generation Dell Core i5 BackLight Keys 500GB HDD
"North Karachi - Sector 15A, Karachi","Rs 15,000",urgently sell the loptop
"I.I. Chundrigar Road, Karachi","Rs 75,000",MacBook retina 12” 2017
"Kharadar, Karachi","Rs 1,000",Laptop Diagnostic Card
"Gulistan-e-Jauhar Block 18, Karachi","Rs 25,000",Hp laptop probook6470b
"Federal B Area - Block 12, Karachi","Rs 7,500",Lenovo n21
"Saddar, Karachi",Rs 500,Laptop scrap batteries for Cell use only.
"DHA Phase 4, Karachi","Rs 420,000","MacBook Pro 2019 16"" with 64GB Ram 8GB Graphics"
"Clifton - Block 9, Karachi","Rs 1,000","Original Case Logic Laptop Bag 15"" to 16"""
"Korangi Industrial Area, Karachi","Rs 22,000",HP Laptop core i5 2nd genration Elitebook 8460p
"Clifton - Block 9, Karachi","Rs 9,900",Asus Mini 10.1 Inch Laptop 1GB RAM and 300GB HDD (Import from Germany)
"North Nazimabad, Karachi","Rs 65,000",Hp Envy M6 6th Gen Core i7 Premium x360 Touch Ultrabook in Best Price
"City Court, Karachi","Rs 44,000",HP Folio 1040 G1
"Nazimabad 3, Karachi","Rs 43,000",HP FOLIO Core i5 4th Generation
"Bahadurabad, Karachi","Rs 73,000","Dell Core i7 7th Gen 17.3"" Full HD Laptop ! Deal LAptop in Khi"
"Federal B Area - Block 12, Karachi","Rs 30,000",Core i5 3rd gen Toshiba
"Garden West, Karachi","Rs 28,000",Lenovo thinkpad L450
"Mominabad, Karachi","Rs 30,000",Hp laptop core i5 4th Generation
"Baldia Town, Karachi","Rs 26,500",HP EliteBook 8470P i7 3rd Gen
"Saddar Town, Karachi","Rs 48,500",Dell Latitude 5490 7thGen Laptop
"Gulistan-e-Jauhar Block 17, Karachi","Rs 25,499",Hp Probook 4530S Core i5 3rd Generation Big Screen Numpaid Awesome Lap
"Federal B Area - Block 13, Karachi","Rs 292,000",Macbook Air.
"DHA Phase 6, Karachi","Rs 50,000","MacBook Pro (13-inch, Mid 2012)"
"Saddar, Karachi","Rs 37,000","Dell laptops  (gaming SSD pc, Intel Core i7 ) 10th gen ( hp i5 i3 appl"
"Kharadar, Karachi","Rs 25,499",Hp Probook 4530S Core i5 3rd Generation Big Screen Numpaid Awesome Lap
"Saima Arabian Villas, Karachi","Rs 30,000",Sony Vaio Intel celeron 6th generation
"Federal B Area, Karachi","Rs 35,000",DELL XPS CORE i7
"Techno City, Karachi","Rs 497,000","Dell XPS 13 Plus 9320 Core i7 12th, 16Gb, 512Gb, 13.4” OLED Touch Disp"
"Gulistan-e-Jauhar Block 19, Karachi","Rs 2,000",DDR3 2GB x 2 Rams for laptop
"Gulshan-e-Iqbal, Karachi","Rs 74,000",Dell Latitude E5470 (New Condition)
"DHA Phase 8, Karachi","Rs 575,000",DELL ALIENWARE M15 R7 CORE I7 12TH GEN (32GB/1TB) 3080TI
"Federal B Area - Block 12, Karachi","Rs 36,000",HP laptop core i5 5th Generation (03135879361)
"Kharadar, Karachi","Rs 42,999",Dell Latitude 7470 Core i5 6th Generation Fast Awesome Slim Laptop
"Saddar, Karachi",Rs 800,Branded Laptop Bag
"Gulistan-e-Jauhar Block 13, Karachi","Rs 46,999",Dell Latitude 7470 Core i7 6th Generation Fast Awesome Slim Laptop
"Korangi, Karachi","Rs 90,000",Hp Pro book i7 8Gen
"Jamshed Road, Karachi","Rs 1,200",Hotron 1.8 meter (6feet) 4k display type C to C cable
"Malir, Karachi","Rs 35,000",Rugged i5 6th generation
"Nazimabad 4, Karachi","Rs 37,000",Dell Laptop
"Maripur, Karachi",Rs 123,parts DELL Labtop Inspiron N 5510 Available
"DHA Phase 6, Karachi","Rs 16,500",HP pavilion G6
"DHA Phase 6, Karachi","Rs 110,000",Lenovo Thinkpad L13 touch screen 11th gen laptop
"Kharadar, Karachi","Rs 51,999",Dell Latitude 7480 Core i5 7th Generation Fast  Slim Touch Screen Lapt
"Gulshan-e-Iqbal Town, Karachi","Rs 19,500",Dell Latitude 6430s i5 3rd laptop
"Clifton, Karachi","Rs 43,000",Lenovo Thinkpad T460 Corei5 6th Gen Laptop with Backlit Keyboard
"Mithadar, Karachi","Rs 18,999",Hp Pavilion dm4 Notebook Pc i5 2nd Generation Fast Awesome Laptop
"Shahra-e-Faisal, Karachi","Rs 4,999",Apple macbook pro/air original charger
"Malir, Karachi","Rs 40,000",Hp ProBook 640 G2 Core i5
"Royal 8 Icon, Karachi","Rs 23,999",Hp Elitebook 8470p Core i5 3rd Generation Fast Awesome Laptop
"Jauhar Chowrangi Road, Karachi","Rs 3,000",Ibex Laptop Stand
"Gulshan-e-Iqbal, Karachi","Rs 3,500",Ibex Laptop Stand
"Jauhar Chowrangi Road, Karachi","Rs 128,999",Gaming laptop brand new condition freshly imported
"New Karachi - Sector 5-D, Karachi","Rs 12,000",dell studio 1735 laptop ( made in malaysia )
"PECHS, Karachi","Rs 8,500",Dell Laptop
"Malir Halt, Karachi","Rs 36,000","Microsoft Surface-Pro 2, Core i5, GENERATION 4th, RAM 8GB, STORAGE 256"
"Gulshan-E-Hadeed, Karachi","Rs 10,000",HP laptop 2 hours battery backup
"Jodia Bazar, Karachi","Rs 18,999",Hp Pavilion dm4 Notebook Pc i5 2nd Generation Fast Awesome Laptop
"DHA Phase 2 Extension, Karachi","Rs 21,000",HP PROBOOK CORE I5 3RD GENERATION
"Malir Cantonment, Karachi","Rs 1,000",Type C 4-Ports USB 3.0 Hub
"Jamshed Road, Karachi","Rs 5,999",PD 45w 20000mah Power bank for laptops
"Azizabad, Karachi",Rs 999,HP EliteBook Folio 1020 G1 G2 part available
"Gulshan-e-Iqbal, Karachi","Rs 1,750",10gb 4k display cable type C to C 100% original
"Saddar, Karachi",Rs 750,type C to external hard drive cable 3.1
"Saddar Town, Karachi",Rs 999,Wireless Keyboard & Mouse Combo | Laptop |Wholesale & Retail
"Royal Residency, Karachi","Rs 3,500",Lenovo X201 Screen
"North Karachi - Sector 15A, Karachi","Rs 2,500",Branded Original Laptop Backpacks and Sleeves
"DHA Phase 2 Extension, Karachi","Rs 19,500",Acer aspire touch laptop + tablet imported
"P.I.B. Colony, Karachi","Rs 15,500",Microsoft Surface RT
"North Karachi - Sector 11E, Karachi","Rs 9,500",DELL vestro laptop 4 gb ram 120gb hard drive
"Clifton - Block 2, Karachi","Rs 21,000",Dell laptop 3rd gen
"DHA Phase 4, Karachi","Rs 390,000","iMac Retina 5K 27"" 2019 with 8GB Graphic Card"
"Gulistan-e-Jauhar - Block 3-A, Karachi","Rs 13,000","Toshiba Satellite L645-S4038 14.1""(250GB,2GB) LED screen Problem"
"Shahra-e-Faisal, Karachi","Rs 38,000",CORE I5 4TH GENERATION LAPTOP FO SALE (URGENT SALE)
"Model Colony - Malir, Karachi","Rs 20,000",HP AMD Turion X2 RM-72 Dual-core
"Saddar, Karachi","Rs 41,000",hp pavilion 17
"Soldier Bazar, Karachi","Rs 62,000",DELL CORE i5
"Gulberg Town, Karachi","Rs 32,500",HP e6440 i5 4gen 14.1
"Gulzar-E-Hijri, Karachi","Rs 160,000",I want to sale brand new hp victus imported
"Tahir Villa, Karachi","Rs 15,999","MIX i3,i5 series New stock laptop. . . importer pis"
"North Nazimabad - Block D, Karachi","Rs 62,000","Dell Latitude E5400 8th Gen. Core i5 8GB RAM 256GB SSD 13"" FHD IPS"
"North Nazimabad - Block D, Karachi","Rs 64,000","HP Elitebook 840 G5 Core i5 7th Gen. 8GB RAM 256GB SSD 14"" FHD"
"North Nazimabad - Block D, Karachi","Rs 49,000",Lenovo T470 7th Gen. Core i5 8GB RAM 256GB SSD FHD Touch Screen
"North Nazimabad - Block D, Karachi","Rs 70,000","HP Elitebook 840 G5 Core i5 8th Gen. 8GB RAM 256GB SSD 14"" FHD Screen"
"North Nazimabad - Block D, Karachi","Rs 95,000","HP Elitebook 850 G5 Core i7 8th Gen. 16GB RAM 512GB NVMV SSD 15.6"""
"Saddar, Karachi","Rs 45,000",Hp probook 640 g2
"Saddar, Karachi","Rs 46,500","Lenovo ThinkPad L470 -8GB RAM -256GB SSD -Core i5 6th GEN -14"" Display"
"Gulistan-e-Jauhar Block 18, Karachi","Rs 36,000",hp notebook 15 intel i5 6th generation (high graphics)
"Mehmoodabad, Karachi","Rs 28,000",Toshiba
"Landhi 1, Karachi","Rs 12,500",laptop Inspiron
"Pechs I, Karachi","Rs 1,800",4gb Ram ddr3 New Ram Laptop Available
"Techno City, Karachi","Rs 55,999",Lenovo Thinkpad t480S Touch
"Buffer Zone 2, Karachi","Rs 145,000",Acer Nitro 5 i7-9th GTX 1650 4GB
"Nazimabad, Karachi","Rs 47,000",laptop
"Azizabad, Karachi","Rs 25,000",hp probook
"Kharadar, Karachi","Rs 15,000",HP 8440P LAPTOP - DISPLAY ISSUE
"Gulshan-e-Iqbal Town, Karachi","Rs 69,000",HP ELITE BOOK 840 G5 I5 8TH GEN LAPTOP 8GB 256M2 AT FATTANI COMPUTERS
"Gulistan-e-Jauhar Block 17, Karachi","Rs 65,000",DELL LATITUDE E5580 LAPTOP I7 7TH GENERATION AT FATTANI COMPUTERS
"Gulzar-E-Hijri, Karachi","Rs 61,000",2GB GRAPHIC LAPTOP HP  650G3 I5 7TH GEN 8GB 256GB SSD   15.6 SCREEN
"PECHS, Karachi","Rs 35,000",DIRECT BUY LAPTOP FROM IMPORTER WITH GST INVOICE FATTANI COMPUTERS
"Buffer Zone 2, Karachi","Rs 45,000",Dell i7 4th Gen Laptop
"DHA Phase 5, Karachi","Rs 11,999",DEAD Vaio 3rd Generation white ( call or watsapp only)
"Model Colony - Malir, Karachi","Rs 44,000",Dell Core i5 6th generation
"Tariq Road, Karachi","Rs 16,500",New arrival stylish study and laptop table
"Korangi, Karachi","Rs 19,000",HP LAPTOP RS. 19000
"Rizvia Society, Karachi","Rs 32,000",lenovo g50
"DHA Phase 7 Extension, Karachi","Rs 16,500",Study and laptop tables
"Malir, Karachi","Rs 55,999",Hp Elitebook 840 G4
"Garden West, Karachi","Rs 75,000",Dell Latitude E5570 i7 6th Gen HQ Pro 8GBRAM 256GB SSD 2GB AMD GPU FHD
"Mehmoodabad, Karachi","Rs 30,000",Dell Latitude E6530 Laptop
"Airport Road, Karachi","Rs 80,000","Dell XPS 9365 2 in 1, i7 7th, 16gb, 512gbssd"
"KDA Employees Society - Korangi, Karachi","Rs 45,000",Dell  latitude E6440  core i5 4th generation
"Paposh Nagar, Karachi","Rs 35,000",apple mac book Pro 2013
"Delhi Mercentile Society, Karachi","Rs 48,000",Laptop HP Elite Book Revolve 810 core i7
"Korangi Road, Karachi","Rs 8,500",Acer laptop (aspire one atom ) 11 incc
"Gulistan-e-Jauhar Block 13, Karachi","Rs 27,500",Dell Latitude E5440 i5
"100 Quarters, Karachi","Rs 5,000",Laptop
"Federal B Area - Block 17, Karachi","Rs 25,000","LENOVO THINKPAD T420 ,  • INTEL CORE I5 2ND GENERATION,"
"Askari iv, Karachi","Rs 31,999",HP Pro x2 612 G1 - 4th Generation
"DHA Phase 2, Karachi","Rs 230,000",MacBook m1 500ssd
"Clifton - Block 2, Karachi","Rs 22,500",Appel Laptop A1342)K8
"Gulistan-e-Jauhar Block 19, Karachi","Rs 2,350",laptop table desk Storage Organizer Stool Box Chair Bluetooth Mic Bear
"DHA Phase 2, Karachi","Rs 2,000","1080P Webcam with Microphone, Wansview USB 2.0 Desktop Laptop Computer"
"Qayyumabad, Karachi","Rs 22,500",Apple laptop A1342)K7
"Federal B Area - Block 1, Karachi","Rs 24,500",Dell latitude e5530
"Al Falah Society, Karachi","Rs 270,000",Gaming Laptop MSI Katana Gf66  RTX 3070
"Stadium Road, Karachi","Rs 36,500",Hp 450 g3 i3 6th generation
